0.237116 0.953926 -0.72164 0.751168 0.614466 -0.179265 -0.29364 -0.830313 -0.545599 0.140253 -0.483572 -0.662915 -0.157167 0.182044 0.47581 -0.104085 -0.501227 -0.207018 0.365639 0.581824 -0.853296 0.21933 0.00230317 0.893871 -0.886678 -0.867563 -0.921211 -0.242358 -0.147799 0.905215 0.541092 0.83455 -0.0352628 0.698601 -0.190727 0.792713 -0.893315 -0.115115 0.407034 -0.977969 -0.657691 0.0964523 -0.707073 -0.884766 -0.0965305 -0.673735 -0.482271 -0.110741 0.032565 0.896732 -0.41775 -0.752925 -0.803492 -0.709871 0.538928 0.226305 0.984713 0.638288 -0.575439 -0.343782 0.45623 -0.896315 0.101521 0.310245
-0.00864949 -0.891269 -0.235202 0.0173503 0.396424 -0.107211 0.838887 0.643285 -0.0277503 -0.716146 0.152889 0.269178 0.496262 0.621835 -0.703725 0.120372 -0.806481 0.278391 0.674896 -0.0460642 0.118616 -0.997266 -0.732432 -0.523473 0.0128324 0.432312 -0.53059 0.737146 0.896112 0.507942 0.351237 0.870988 0.40535 0.309156 -0.247588 0.460352 -0.183001 0.649177 -0.345426 0.140702 0.89741 -0.708277 -0.816626 0.670786 -0.318953 0.372991 0.288504 -0.675625 -0.0238774 0.815869 0.937188 0.368403 0.332787 0.12957 0.960018 -0.542399 -0.114866 -0.967728 0.860317 -0.413392 -0.403929 -0.533955 -0.200256 0.183594
0.398545 -0.530245 -0.572108 -0.735074 0.685269 0.183134 -0.674472 -0.94243 -0.164349 0.975504 0.297074 -0.903187 -0.909864 -0.213904 0.962884 -0.621952 -0.286597 -0.43109 -0.331347 0.544795 0.431878 -0.113331 -0.576292 0.109985 -0.526163 0.447759 -0.0393905 -0.180844 -0.448753 0.574441 -0.688841 0.855168 0.551462 -0.822456 -0.402805 -0.433562 0.988793 -0.00150924 0.914478 0.957794 0.603009 -0.566948 -0.106574 -0.736395 -0.648231 0.584148 0.183029 -0.95039 -0.86424 -0.480781 -0.395078 -0.274305 -0.344559 0.743463 -0.500061 0.369629 0.984749 -0.270049 0.738175 0.351566 0.0189129 -0.611283 0.700392 -0.097122
-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963569 -0.750429 -0.843702 -0.292627 0.336486 0.92744 -0.144469 -0.155698 0.825679 -0.134637 -0.451214 0.0671493 -0.0575836 0.672421 0.566101 0.11712 0.423391 0.755777 0.804987 -0.223621
-0.928151 0.0328727 0.26639 -0.677536 -0.00673592 -0.475854 0.0760174 0.828241 -0.391617 -0.0167802 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529128 -0.709771 0.542577 -0.865516
0.701285 -0.035783 -0.669095 0.605803 0.788322 -0.14201 -0.670638 -0.60854 -0.581519 0.293457 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158134 0.478547 -0.502641 -0.26966
-0.016719 -0.230247 -0.675378 -0.606227 0.486585 -0.498287 0.121419 0.8824 -0.165955 0.306638 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.521413 -0.63019 0.622603 0.640374
-0.456275 0.589463 0.273644 -0.696307 0.773094 0.880638 0.256394 0.232659 0.156624 -0.511725 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.660059 -0.460825 -0.500939 0.0268452
-0.0683416 -0.00720066 -0.0392336 0.628823 -0.126063 0.429193 0.35697 -0.152861 -0.718736 0.574705 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.2986 0.343 -0.852687 -0.750085
-0.638547 0.472058 0.984686 -0.562969 -0.80587 0.475696 0.599903 0.787829 -0.699642 0.14976 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.754824 -0.0137631 0.863767 0.823599
0.50466 0.123144 -0.495286 0.0452325 0.646593 -0.438133 0.907345 0.795961 -0.313367 -0.5346 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.929957 0.975729 0.292272 0.896484
-0.241409 0.294882 0.833422 -0.114337 0.0330445 -0.464232 0.435705 -0.0347547 0.150345 0.00771078 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877237 0.33102 0.317371 0.142664
-0.59071 0.892771 -0.833634 0.452288 -0.383164 0.10709 0.0929308 0.275085 -0.0864993 -0.0869387 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.0977076 0.476721 0.392387 0.890806
-0.144228 0.655255 -0.323391 0.512886 -0.23633 -0.625734 -0.535655 0.190247 -0.908872 -0.241195 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.908853 -0.155162 -0.383229 -0.77334
-0.834604 0.679927 -0.698992 0.461797 0.675121 -0.0238782 -0.577849 0.0953894 -0.582084 -0.806153 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.584653 0.874485 -0.808125 -0.647973
-0.141001 0.801695 0.998247 0.965348 0.597238 -0.404858 -0.202747 -0.00444306 -0.403598 0.637834 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.596298 -0.26107 0.713336 -0.320676
-0.559626 -0.607036 -0.880259 0.413609 0.0624514 -0.431239 -0.568498 -0.499391 -0.798273 0.698623 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.157166 0.890413 -0.445245 -0.578977
0.0580684 -0.0886116 -0.396442 -0.155513 -0.150145 0.486422 -0.0484711 0.144424 -0.484672 0.697088 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.923259 0.0166598 -0.707721 0.953418
-0.311756 -0.790795 -0.372826 -0.232243 0.425597 0.0953093 0.362789 0.652002 0.35506 0.474753 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921592 0.00782815 -0.960354 0.805916
0.311227 0.691647 -0.732664 0.600765 0.0978414 -0.17362 -0.923655 -0.0910538 -0.464892 -0.805258 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459134 -0.554974 0.482577 0.996829
0.543489 0.461415 0.167044 -0.0286071 0.30146 0.269638 -0.0349483 0.120949 -0.101585 0.477141 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.62457 0.564723 -0.0902805 0.26525
-0.995078 -0.237925 0.837504 -0.98155 -0.63979 0.594611 -0.465997 -0.09405 0.045995 -0.580293 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.386767 0.633782 -0.264254 0.294256
0.227578 0.22536 -0.359147 -0.594906 -0.198171 -0.0273193 -0.974783 0.313441 -0.287856 0.962022 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.98878 -0.552333 0.534467 -0.0919137
0.191964 -0.353618 0.610461 -0.452924 0.410697 0.280793 0.541603 0.887135 -0.935549 -0.773586 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511408 -0.200406 -0.0266578 0.532078
20 20
0.098 0.669751 0.304004 0.361485 0.835908 0.428967 0.760633 0.789805 0.689295 0.0598811 0.138526 0.864327 0.481939 0.421671 0.928926 0.11095 0.940972 0.137302 0.59356 0.283062
-0.209518 -0.0675843 0.51485 0.796522 -0.373948 0.433418 -0.663185 -0.841418 0.835891 -0.916616 -0.382772 0.982987 0.0321517 0.730614 0.13384 -0.727987 -0.0655068 -0.63133 0.450264 0.160862
0.000137954 0.0800335 0.427541 -0.284615 -0.534567 0.246132 -0.755194 0.401899 -0.263665 0.29699 -0.779396 -0.730957 0.819536 0.765934 -0.421162 0.149923 0.730246 0.592871 0.869449 -0.395911
0.523535 0.136164 -0.0507658 0.801245 0.307011 0.917147 -0.335998 0.595772 -0.998757 -0.549271 0.955968 -0.0660309 -0.121241 -0.996115 0.802683 -0.373299 0.827195 -0.600699 0.395758 -0.0821738
0.81688 0.0979703 0.34535 -0.670266 -0.347887 0.801803 -0.870708 -0.433089 -0.0416053 0.901959 -0.0488604 -0.438899 0.940383 0.116491 -0.865197 0.0459744 -0.486284 -0.443539 -0.892337 0.305092
-0.33492 -0.937133 0.380998 -0.113092 0.158376 -0.516186 0.152807 -0.328496 0.0310641 0.64383 0.948087 -0.583627 -0.463953 -0.679583 -0.977786 0.487671 -0.864658 0.0458618 0.865149 -0.31999
-0.758033 -0.498243 -0.312362 -0.463372 -0.680729 -0.412786 -0.418336 -0.235811 0.709426 0.738598 -0.223832 0.878178 0.952512 -0.891533 0.149673 0.373994 1.02255 -0.155258 -0.644465 -0.0795563
-0.15607 0.70317 0.500295 0.405797 0.0905167 0.88986 0.897335 -0.213193 0.0193014 0.913945 0.424633 -0.0208125 0.487127 -0.986271 0.683523 -0.101764 0.0286307 0.724027 0.565761 0.83142
-0.412427 -0.883671 0.734887 -0.382636 -0.565545 -0.169498 0.256244 -0.999152 -0.912499 0.533202 -0.747954 0.347331 -0.42388 -0.797761 0.249444 0.915456 -0.119168 -0.172298 0.955566 -0.292977
0.921629 -0.214466 0.509709 -0.467022 0.18037 -0.0208542 0.499555 0.873595 0.866244 -0.347046 -0.866331 -0.35632 0.29019 -0.810278 0.397377 0.753417 -0.417764 0.222795 0.702 0.638662
0.485571 -0.262987 0.505574 0.391106 0.385328 0.458039 -0.538252 0.896503 -0.623875 -0.0912824 0.670497 0.677813 -0.445882 -0.311512 -0.472982 0.691381 -0.823752 -0.0944354 0.0826216 0.227165
-0.999716 0.711207 0.356733 -0.942597 -0.671664 -0.0773179 0.515438 -0.920021 -0.957123 0.482837 -0.497574 -0.853824 0.824363 0.479132 0.751313 -0.738674 -0.578547 0.978627 -0.0120833 0.130927
-0.120066 0.0187503 0.88226 -0.74338 -0.319816 0.676043 0.199022 0.930382 -0.94996 0.863066 0.742634 -0.272527 -0.247596 0.647834 -0.149104 -0.706264 0.513318 0.353142 0.632626 -0.873076
-0.134689 -0.792519 -0.498818 0.0644471 0.444774 0.064749 -0.816142 0.337288 0.0812137 -0.299589 -0.0984508 -0.73278 0.707501 0.738354 -0.953976 0.860919 -0.864623 0.770678 -0.489925 -0.153483
0.929614 0.824411 -0.6984 -0.328975 -0.575989 -0.399985 -0.344181 0.1881 -0.5222 0.6152 -0.168054 0.182458 -0.540578 -0.55062 0.0189708 -0.199753 -0.11153 0.434044 0.913087 -0.453197
0.851874 0.663101 -0.668728 0.288403 -0.974461 -0.271327 -0.416347 -0.497864 0.136015 0.635421 0.261712 0.837685 0.171725 -0.371141 0.462049 0.870536 0.458923 -0.804588 0.505595 0.662964
0.0616394 -0.339076 -0.5918 -0.71119 0.945579 0.902096 0.842465 -0.139228 0.723546 -0.734425 -0.486789 -0.160159 0.579419 -0.1277 0.381747 -0.245063 0.179282 0.49416 0.375277 -0.0687363
0.977987 -0.257799 -0.881276 0.375604 -0.865784 -0.493988 0.498327 -0.687113 -0.195529 -0.518358 -0.156531 0.982513 -0.983125 -0.0466952 -0.494497 0.0108982 0.258567 0.0257697 0.649128 -0.783484
0.231889 -0.749464 -0.868823 0.0893271 0.683741 0.434778 -0.700761 0.504512 -0.939782 0.58122 -0.382865 0.710312 -0.655273 0.987221 0.329222 0.403377 -0.564445 0.906159 -0.0357724 -0.889195
0.446829 -0.971282 -0.535462 0.440595 -0.506133 -0.753166 0.00287458 -0.829641 -0.799083 -0.945423 -0.170222 0.755963 0.277035 -0.313968 -0.464645 -0.366098 -0.888029 -0.398693 0.617897 0.389391
0.954264 0.0829187 -0.314822 0.807277 -0.46892 0.175269 -0.695845 -0.797355 -0.582527 -0.366537 0.178436 -0.6756 -0.710035 -0.929772 0.195898 0.133764 -0.702528 -0.923837 0.125411 0.0356757
0.339998 0.0875802 0.487975 -0.914182 -0.955155 0.629115 -0.602873 -0.280742 0.68387 -0.27842 -0.640065 -0.372769 0.840232 -0.769208 0.571941 -0.272965 -0.921583 0.684877 0.88546 -0.0253699
20 20
0.473736 0.847086 0.114282 0.110804 0.438898 0.968018 0.0685286 0.719033 0.662245 0.0912108 0.592286 0.193475 0.32319 0.84122 0.91886 0.128179 0.393973 0.0292592 0.0518228 0.317556
0.767867 0.623084 0.152689 0.654122 -0.41724 0.715205 0.710049 -0.260095 -0.807707 -0.647229 0.775597 0.176552 0.989647 0.641788 0.41235 -0.397766 -0.675708 0.0898804 0.802412 0.700421
-0.887051 -0.845002 0.653843 -0.509349 0.869609 -0.698984 -0.512396 -0.0252413 -0.505949 0.296128 0.562982 -0.56283 -0.628629 0.770188 -0.588929 0.277196 -0.384103 -0.807466 0.76288 -0.202899
-0.910988 0.32156 0.954013 0.31773 -0.786334 -0.376516 0.108915 0.29848 0.862018 -0.0954639 -0.941881 -0.269281 -0.956427 0.866363 0.949521 0.941402 0.728977 0.0600179 0.81923 0.975809
0.772426 -0.50462 0.57084 -0.980652 -0.357758 -0.62627 0.461726 0.463903 0.785329 -0.00807483 -0.50094 0.930644 0.34792 0.651201 0.94915 -0.148117 -0.898842 -0.308467 -0.652781 0.0310103
0.548084 0.811672 0.241289 -0.217822 -0.463436 0.906297 0.213598 -0.874435 -0.507817 0.446587 0.949896 -0.223483 -0.433946 -0.983064 -0.857803 0.27916 0.650255 0.864349 -0.154316 0.800013
-0.481369 -0.475098 0.936426 -0.776048 0.0503631 -0.227951 -0.534279 0.337755 0.0559736 0.92302 0.448942 -0.80467 0.211879 0.345389 -0.213111 -0.988264 0.293454 -0.335824 -0.486262 0.866848
-0.0470005 -0.458529 0.606937 0.0680825 0.346435 -0.942284 0.933724 -0.198646 0.82205 -0.876911 -0.230947 0.684868 0.20319 0.979991 -0.66775 0.73477 -0.517724 0.77677 -0.258824 -0.266494
0.0460708 0.430735 -0.925216 -0.11325 0.0290253 -0.0253823 -0.67088 -0.792507 -0.930984 0.712441 0.882414 0.388776 -0.930557 -0.136682 0.426966 -0.853728 0.482098 -0.0987357 -0.845955 0.0963818
0.682647 -0.114209 0.0300672 -0.327116 0.518965 -0.0842677 0.904006 0.948643 -0.191031 0.061858 0.985636 0.0466641 -0.561455 0.755829 -0.329532 0.0429786 0.114454 -0.181259 -0.0111034 0.797025
0.694716 0.737172 0.0309261 0.8768 -0.769207 -0.545538 -0.375047 -0.972636 -0.923655 0.170397 0.404888 -0.63132 0.490124 -0.117048 0.294736 0.365721 0.0931269 0.00237245 0.583682 0.283788
0.501233 0.893504 -0.786551 -0.724224 -0.394225 -0.240202 0.890558 -0.807068 -0.326853 0.435637 0.235798 0.366181 0.808619 -0.581022 0.0872701 0.709701 -0.700217 0.413911 -0.779298 -0.488498
0.543274 0.730661 0.225181 -0.274085 -0.528412 0.656199 -0.983284 0.952043 -0.263798 -0.294608 -0.423687 -0.659727 0.241595 -0.178987 -0.601209 -0.792052 -0.0731786 0.958758 0.84512 -0.322142
-0.31342 0.204761 0.0174251 -0.201643 -0.841893 0.119262 0.346022 -0.995396 0.462181 0.930121 0.726177 0.643509 -0.353025 0.723775 0.405051 -0.0661681 0.978809 -0.79979 -0.377446 -0.789166
-0.369782 -0.209104 -0.834406 -0.13591 0.571898 -0.716957 -0.151121 0.77021 -0.307729 -0.00727901 -0.0124756 0.294481 0.71745 -0.920359 0.859437 -0.149238 0.817026 -0.617237 -0.892586 -0.967406
-0.00222851 0.484185 0.990681 0.692375 -0.544917 -0.444441 0.157175 -0.633914 -0.165587 0.348777 0.331936 -0.960434 -0.261491 -0.899854 -0.912676 0.680575 -0.886786 -0.143539 0.00980835 0.406928
-0.022447 -0.687189 -0.252485 -0.0955513 -0.276285 0.818996 -0.181433 -0.593732 0.19132 -0.498078 0.735042 -0.232205 -0.749789 -0.443385 -0.500724 -0.021931 -0.530815 -0.777493 0.820327 -0.796928
0.296828 0.0519415 -0.870627 0.41196 -0.0397923 -0.143029 0.107051 -0.406934 -0.968325 0.443659 0.188458 0.716863 0.542304 -0.140846 0.152959 0.0590383 -0.323033 0.787182 -0.677832 -0.887499
0.0728123 0.289603 -0.555193 0.86496 0.14196 -0.8192 -0.188113 -0.525565 -0.332076 0.378042 -0.958457 0.0549118 -0.38962 0.968697 0.362835 0.693423 -0.571247 0.779326 0.615012 0.313586
0.276805 0.876426 0.475075 -0.291823 -0.346076 0.827397 -0.421479 0.485031 -0.329781 0.608433 -0.911696 0.380831 0.0607258 -0.648385 -0.640503 -0.147665 0.272165 0.621198 -0.152782 0.1823
0.193188 -0.386753 0.376084 -0.374207 -0.949698 -0.551432 0.249553 -0.72025 0.301411 0.899253 0.730043 -0.406255 0.936003 0.0845415 -0.361258 -0.42871 0.219977 -0.733103 0.560103 0.107825
-0.238927 0.0164326 0.562928 -0.740574 0.0437883 -0.803105 -0.610186 0.11105 0.294231 0.335567 0.67848 0.43142 0.455858 0.276569 0.327584 -0.22049 -0.280117 0.566692 0.768284 -0.23687
20 4
0.258762 0.893685 0.766533 0.666112 0.400154 0.519113 0.609414 0.851028 0.215859 0.227053 0.786832 0.7579 0.654011 0.147945 0.257795 0.220395 0.232266 0.596975 0.464705 0.747754
-0.0755861 0.910174 -0.0280636 -0.441382
-0.559328 -0.589838 0.497927 -0.569819 -0.510439 0.105582 -0.317916 0.0615831 -0.636334 0.649065 0.588139 -0.248217 -1.03762 0.817285 -0.362949 0.163733 -0.418635 0.702046 0.939334 -0.530483
0.744382 0.487103 -0.108366 0.182159 0.245252 -0.60138 0.585627 0.740232 -0.657129 -0.718666 0.267306 0.884243 -0.535337 -0.709499 -0.838913 0.916393 0.410753 0.230657 0.0953667 0.947009
-0.270862 0.0297491 0.472986 -0.163098 -0.710764 -0.912296 0.605214 -0.589777 0.846533 0.297436 0.0547239 0.581662 -0.516942 -0.0747141 -0.634589 0.662119 -0.738412 0.859704 -0.161225 -0.572831
-0.514612 0.503618 0.200709 0.0072623 0.256766 -0.15001 -0.138363 -0.0386291 -0.481826 -0.0294405 -0.0944503 0.19274 0.219458 0.682843 -0.727174 0.0834436 0.0574234 0.427416 -1.00706 -0.388731
4 0
0.276131 0.969592 0.393448 0.391224
0.1 6
64 20
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.751062 -0.369969 -0.447849 0.139429 -0.696222 -0.0590009 0.704048 0.881104 0.573614 0.626669 0.26446 -0.901671 -0.8109 -0.363807 0.113549 -0.379908 -0.588453 -0.40983 -0.123787 -0.488654
0.771173 -0.0214525 0.656363 -0.464639 -0.000170034 -0.0442638 -0.776047 0.94645 0.155947 0.915564 -0.455782 -0.176647 -0.00224742 -0.72621 -0.978248 -0.202337 -0.586383 -0.345227 0.637645 0.619926 -0.629575 -0.834173 0.436274 -0.72439 -0.798903 0.91727 -0.216983 0.87205 -0.388939 -0.327533 -0.914641 0.332783 -0.251293 0.973394 -0.0579774 0.538864 0.756539 0.680649 -0.361602 0.819837 0.265722 -0.0911595 0.13557 -0.868686 0.267696 -0.351489 0.0236135 0.877529 0.492473 0.325184 -0.610074 0.148233 0.449345 -0.920751 -0.0082298 -0.325934 0.283813 -0.207925 0.346307 -0.0283155 -0.720373 -0.636016 -0.497327 0.49864
