0.27027 -0.696538 0.809244 -0.537803 0.881466 -0.469041 -0.0313215 0.368467 0.823469 0.76852 0.609339 0.484734 -0.957185 -0.713324 0.558114 0.292681 0.184984 -0.68113 0.521944 -0.010409 0.405417 -0.0703048 0.180691 -0.366059 -0.272449 0.33732 0.816493 0.869569 0.726316 0.595475 0.390327 -0.112549 0.267177 0.732772 0.574303 0.200562 0.798207 0.348212 0.197205 -0.525434 0.927752 0.600234 -0.343274 0.380437 -0.213507 0.149876 -0.753766 -0.950567 -0.0506917 0.560327 0.240217 -0.225977 0.405931 0.510256 0.121961 -0.90814 -0.250661 0.862593 0.264837 0.461872 0.0729614 -0.406625 0.80355 0.429609
0.0246081 -0.18401 0.907764 0.198857 -0.952159 0.104567 0.215142 0.372883 -0.417559 0.61441 0.620901 0.379365 0.472138 -0.220511 -0.600585 -0.284643 -0.537096 -0.889201 0.278882 -0.184149 0.763527 0.488851 0.633158 0.625472 -0.634699 0.16221 -0.752285 -0.320437 0.857144 -0.901942 -0.110834 0.711326 -0.926532 0.228648 0.182142 0.0347226 -0.37621 0.9846 -0.704342 0.764095 -0.892435 -0.0446894 -0.14349 0.51483 -0.306403 -0.253422 0.956668 -0.553102 -0.0952269 -0.167857 0.428679 -0.141167 -0.869037 -0.161849 0.428352 0.432224 -0.161066 -0.56479 0.72854 0.970741 -0.959046 0.0774815 -0.56552 -0.916787
0.329971 -0.242429 0.966445 0.959315 -0.74002 0.711429 -0.576046 -0.010757 -0.286832 0.300982 -0.896497 -0.865841 0.738918 -0.310331 0.495559 -0.536366 -0.972766 -0.234838 0.509906 -0.313536 -0.410529 -0.902135 0.791923 0.048302 -0.622922 -0.941345 -0.0922253 0.71742 -0.706516 0.298648 -0.314401 0.312691 -0.455611 0.927007 0.939883 0.125301 -0.180129 -0.0238717 0.936014 0.276838 0.91591 -0.49101 -0.0144833 -0.745172 0.672271 0.159013 0.186711 0.27834 -0.151721 0.525726 0.416943 -0.914433 -0.691905 0.89281 0.757545 0.0813948 -0.375248 -0.369723 -0.380673 -0.699278 -0.210722 -0.428289 -0.0504312 0.166965
0.830715 -0.29414 0.521524 -0.885574 -0.0674033 -0.590909 -0.269257 -0.0331698 -0.817018 0.165358 -0.0683848 0.908402 -0.726765 -0.274759 -0.0139951 0.779292 0.235742 -0.321449 0.918447 0.765723 -0.63053 -0.99506 -0.134105 0.660667 -0.818846 -0.721673 -0.272256 0.407104 -0.893239 0.811745 0.65618 -0.517179 0.987772 0.548098 -0.77881 0.317814 0.0538391 0.506451 -0.885856 0.842336 0.599482 0.648654 -0.128407 -0.542818 -0.614412 -0.58444 0.609654 -0.16966 -0.27996 0.187199 0.0253643 -0.195424 0.854171 0.959293 0.999072 -0.526947 0.578912 -0.610086 0.68778 0.687125 0.458489 -0.37744 0.810007 0.870198
-0.684096 -0.183077 -0.16165 0.916521 0.683004 0.0618037 -0.582032 0.106532 -0.627433 0.721495 0.65658 0.731206 0.144008 0.732204 0.340821 0.984995 0.770148 0.519321 0.961956 -0.27489 0.822974 0.550575 -0.78178 0.903895 0.492844 -0.242861 0.639264 0.11503 -0.610438 0.807387 0.813948 0.0519045 0.164715 -0.440883 0.760406 -0.0246994 0.00878921 0.409297 0.826112 0.24968 0.361202 -0.369192 0.354395 0.934312 -0.432611 0.352491 0.720408 0.539467 -0.554132 0.416239 0.659713 -0.687716 0.254384 -0.889163 -0.362981 0.0190687 -0.20824 -0.0809213 0.723369 0.534681 0.470357 0.217133 -0.921687 0.71107
-0.828338 0.605994 0.750687 0.821652 0.163794 0.404162 0.490891 0.430409 0.13373 -0.839184 0.821402 -0.959589 0.0834139 0.0881392 -0.626748 0.529707 0.187237 0.624935 -0.116583 0.00567554 -0.485541 0.242249 0.178758 0.295424 -0.752132 -0.723442 -0.664741 -0.813234 0.0717001 -0.827309 0.685545 0.177415 0.832804 -0.0855621 0.150343 -0.477783 -0.722831 0.462206 0.613299 0.114563 -0.159352 0.177003 0.338961 0.76816 0.166008 -0.58669 -0.650913 0.346545 -0.0349521 -0.924511 -0.98354 0.00485674 -0.753674 0.998579 0.334378 -0.234845 0.538644 -0.263303 -0.210259 0.212244 0.674763 0.802028 0.713132 -0.253743
-0.857993 0.00145823 -0.877213 0.349135 0.843701 0.602669 -0.899573 -0.373188 -0.373836 -0.693397 -0.204903 -0.782815 -0.789399 0.299373 0.909451 0.219707 -0.320575 0.0415483 0.170145 0.448927 -0.981606 0.895829 -0.232688 0.545724 0.588355 -0.354413 0.36562 -0.552616 -0.658052 0.509573 -0.150772 0.975506 -0.689 -0.00510817 0.495196 -0.731495 0.0206424 -0.0398185 0.67552 -0.875086 -0.913237 0.783211 -0.427484 -0.0656601 -0.714223 0.217147 -0.337795 0.0275892 0.692009 0.769337 0.0301833 0.229883 0.248123 -0.946816 -0.648095 0.689874 0.106376 0.877785 0.470764 0.174483 -0.120848 -0.525527 -0.749525 -0.422473
0.596427 0.854854 0.305871 0.670711 0.460823 0.807993 0.707498 0.867196 -0.427508 0.303807 0.105218 -0.323819 0.261285 0.114066 0.218253 -0.379489 0.0742274 -0.247458 0.368407 0.83756 0.2051 -0.00639913 -0.291352 0.384522 -0.872713 0.735091 0.661419 0.30733 0.396576 0.454524 -0.0579233 0.102431 -0.0822097 -0.229218 0.986815 0.209449 0.885941 -0.141869 -0.920655 -0.114098 -0.21499 -0.367754 -0.944109 0.914359 0.179781 -0.658826 -0.156476 0.220898 -0.0566913 0.726294 0.484494 -0.37361 -0.387042 0.207031 0.911646 -0.207084 -0.35196 -0.314118 -0.356203 0.499676 -0.176833 -0.888393 -0.828764 -0.641934
20 20
0 0 1 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 1 0
0.635287 0.0105853 0.946841 -0.81878 -0.538447 -0.536632 -0.966037 0.403502 0.793481 -0.103863 -0.258423 0.51488 -0.0166221 -0.745039 0.824429 0.462896 0.562309 -0.0917222 0.575017 -0.846613
0.794106 -0.186618 0.150721 -0.0921202 -0.270866 0.477616 -0.0317854 0.292438 -0.409473 -0.522993 -0.393235 0.314719 0.735961 -0.874879 -0.548241 0.0752794 -0.889712 -0.380659 -0.738068 0.245592
0.810603 0.830644 0.494746 -0.649109 0.3977 -0.0190403 0.00182745 -0.735967 0.197256 0.111616 -0.478373 -0.287486 -0.847681 0.0108783 -0.943415 -0.681239 -0.0233339 -0.737412 0.132577 -0.193024
-0.06273 -0.457705 0.397442 -0.276363 -0.26207 0.406438 0.259778 0.941217 0.172902 0.486272 0.339465 -0.281272 0.881751 0.452111 0.541269 0.932418 -0.190398 0.746203 -0.388718 -0.500305
0.10242 -0.361674 0.251482 0.034618 0.266828 0.66916 0.480176 0.0406974 0.151965 -0.62409 0.706213 0.808789 -0.0856318 -0.621471 0.919779 -0.658916 -0.365702 0.497262 0.878206 -0.108083
-0.745021 0.964447 -0.898163 0.745667 -0.42356 0.561657 -0.862263 -0.710083 0.618001 -0.1921 0.531218 -0.981781 -0.420603 0.858831 -0.487102 0.615286 -0.0587189 -0.487736 0.165476 0.636641
-0.232432 -0.433074 0.0928277 0.950649 0.0210266 -0.133124 0.270444 0.436117 -0.617606 0.336474 0.921524 0.611336 0.711002 -0.355382 -0.920875 -0.567093 -0.997267 0.56151 -0.899293 0.330799
0.573451 0.549285 -0.126706 -0.441554 0.770034 -0.801754 -0.139436 -0.0367778 -0.9272 -0.626313 -0.738059 -0.123758 0.94035 0.708705 -0.686828 -0.0478199 0.776706 -0.244369 -0.959854 0.886029
0.319142 -0.0565356 0.895439 0.0720052 -0.19298 0.255566 -0.523678 -0.359948 -0.580944 -0.464969 0.296944 -0.433806 0.669371 -0.974524 -0.653844 -0.509379 -0.380569 0.821897 -0.380869 0.0717051
-0.906787 0.639931 0.49092 -0.28923 0.754364 -0.871635 0.661789 0.922494 -0.469784 -0.688613 -0.806149 -0.0215273 0.430884 -0.431073 -0.989628 -0.217982 -0.649911 -0.0908489 -0.999871 0.952295
0.127334 -0.751138 0.809138 -0.256603 0.778372 0.811037 0.380864 0.487825 -0.611638 0.0692538 0.217973 0.585419 0.396666 -0.833443 -0.0035992 -0.730174 -0.899274 0.439462 0.910869 0.461712
-0.30843 0.510918 0.15378 0.717738 0.559026 0.806542 0.955845 -0.231982 0.276556 -0.868041 -0.670776 -0.437555 -0.786085 -0.943743 -0.362981 0.273095 0.0312343 -0.543737 0.135286 0.45419
-0.633643 -0.513727 0.751108 0.589222 0.942562 0.30646 -0.410042 0.220772 0.354949 0.214388 -0.443113 0.908399 0.427978 0.555473 0.930159 0.667629 -0.610424 0.83217 0.0577908 -0.526369
-0.333332 0.260935 0.28745 0.0243379 -0.421667 0.261457 0.612694 -0.764211 0.724834 -0.0340815 0.204948 0.525976 -0.446993 -0.794938 -0.0521295 -0.262682 0.165892 -0.566391 0.360108 -0.411388
0.153409 -0.268563 0.416745 -0.963228 -0.33289 -0.082813 -0.768076 -0.672387 0.478476 0.897467 -0.475222 -0.510715 0.53296 -0.632278 0.965205 -0.34328 0.847061 0.330639 -0.391277 0.880935
-0.340667 0.176448 0.460922 0.574647 0.843702 -0.627514 -0.316726 -0.306784 0.934294 -0.463474 0.549504 0.310733 -0.704444 -0.518197 0.990653 0.670808 0.517499 0.00495665 0.568448 -0.620787
0.429633 0.161732 -0.00848883 0.0091834 0.578821 -0.271209 0.523545 0.261465 0.255991 0.932018 0.18065 0.437702 0.712907 0.508696 -0.963754 -0.616942 -0.327992 0.987576 0.754578 0.00281275
0.178296 0.65226 -0.789499 -0.187439 0.718837 -0.198269 0.600597 0.210572 0.0656604 -0.655084 0.563968 -0.257223 -0.950277 0.203194 -0.298174 0.0638866 0.828884 -0.556744 0.820208 -0.342344
0.83243 -0.865114 -0.455881 -0.520614 -0.0283276 -0.384244 0.115559 -0.812759 -0.166611 0.115071 0.557604 0.645193 -0.436523 -0.040198 0.416072 0.936663 -0.170389 0.127058 0.821106 0.932596
-0.629415 0.0913148 -0.953157 0.159127 0.270207 0.309582 0.258124 0.0402763 0.422556 -0.593696 0.730911 -0.535143 -0.884313 0.842472 0.158643 0.982124 0.83771 -0.806521 -0.453297 -0.163982
-0.90753 -0.515499 0.18852 -0.60202 -0.903451 -0.882349 0.304858 -0.967082 -0.754051 -0.423778 0.418549 -0.386247 -0.735347 0.463126 -0.482355 -0.740843 0.898913 -0.00236101 -0.0174529 0.183256
20 20
0.0717096 0.430645 0.924905 0.72532 0.270598 0.207772 0.0678443 0.253609 0.13316 0.863185 0.0946496 0.971352 0.386721 0.428342 0.962878 0.920506 0.754147 0.783694 0.641585 0.167381
-0.000481854 0.00105737 -0.150834 0.169786 0.889977 -0.948166 -0.577176 0.531747 0.424466 0.571677 -0.429641 0.242594 -0.773298 0.319136 0.130848 0.894163 -0.518026 -0.646351 0.656496 -0.253227
0.385403 -0.781053 -0.134566 -0.159312 -0.536225 -0.607859 0.0385212 -0.367914 -0.492175 0.320026 0.112422 0.886683 -0.73176 0.529426 -0.683705 -0.291226 -0.0937205 -0.797045 -0.560819 -0.913766
-0.876637 0.194084 -0.933038 -0.915782 0.727898 0.423408 -0.658374 0.955944 0.383618 -0.396819 0.625294 -0.445591 0.854105 0.78519 0.933078 -0.558217 -0.978492 0.455867 0.598712 -0.338832
0.143476 -0.39079 -0.923027 0.0077996 0.634652 0.351565 -0.637263 0.0139561 0.539824 0.996911 -0.083007 0.7863 -0.902191 -0.426654 -0.969212 0.690266 0.809895 -0.601916 -0.921721 -0.364821
-0.620248 0.967266 -0.525511 -0.145829 0.277695 0.616793 0.881897 0.202903 -0.258128 -0.517269 -0.649142 -0.521354 -0.90742 0.190305 -0.384114 0.470444 -0.990034 0.54321 -0.207787 0.968457
0.151632 -0.54095 -0.808748 0.22084 0.640366 0.891335 0.943171 -0.975227 -0.448365 0.873547 0.321915 0.637396 0.868611 0.814243 -0.121953 -0.38428 0.820489 -0.542384 -0.486916 -0.236808
0.75536 0.121475 0.989672 -0.153219 0.00576697 0.886368 0.333019 -0.513232 -0.898326 -0.0811936 -0.853044 -0.83412 -0.554954 -0.787394 -0.181811 -0.520972 -0.535369 -0.612138 -0.782321 0.452242
0.435338 0.455537 0.333155 -0.506863 -0.0211577 0.439846 0.458006 -0.615667 0.998466 0.992424 0.153348 -0.14869 0.800794 -0.961943 -0.0362723 0.619342 -0.967691 -0.602653 0.394186 0.14737
0.943974 0.544678 0.828803 0.274183 0.643273 -0.772381 0.0196148 0.540973 0.288807 0.697078 0.123783 -0.282606 0.357583 0.190133 -0.24844 -0.321703 -0.784747 0.139309 -0.177977 0.777821
-0.261204 0.445977 0.726413 0.246861 0.152857 0.72675 0.305286 -0.186922 0.972761 0.517046 0.0917499 -0.144888 0.127378 0.489636 0.0517904 0.552205 -0.676922 0.899036 -0.171627 -0.433797
0.632194 -0.721325 0.0509177 0.82053 0.881979 0.728507 0.74091 -0.235844 0.229172 0.0739146 -0.416543 -0.272154 0.856587 0.594708 0.231527 0.669021 -0.970387 -0.134589 0.726696 0.460153
0.969828 0.854906 -0.847922 -0.718116 0.66489 -0.135883 -0.743854 -0.606317 0.925188 -0.0158131 -0.803407 0.911798 -0.0982619 -0.156542 0.266324 0.434097 -0.0242092 0.619969 0.757186 -0.170712
-0.733006 -0.204716 -0.753377 -0.295906 -0.167184 -0.737798 -0.98425 -0.459147 -0.0879312 0.969494 -0.0465327 -0.00643075 0.239377 -0.779624 -0.373302 -0.0269235 0.108964 -0.00223656 -0.391169 0.531563
0.038908 0.356125 -0.108796 -0.026776 -0.446645 0.967784 -0.644226 0.948696 -0.219501 0.344724 -0.119665 0.441293 -0.0188083 -0.135947 -0.178154 -0.329626 -0.170643 -0.546644 0.829693 0.977061
-0.154159 0.0292674 -0.0455645 -0.995386 0.397345 0.537722 -0.832589 0.963995 -0.077298 0.636347 -0.463701 0.323728 -0.39592 -0.405037 0.229122 0.684817 -0.487561 -0.22131 0.837678 0.793512
0.72735 0.924684 -0.0235951 -0.894782 0.755962 -0.540145 -0.780311 -0.489463 -0.0615441 0.757016 0.670478 -0.638365 -0.584391 -0.109143 -0.0245616 -0.306788 0.252364 -0.457427 0.852807 -0.725371
0.725452 -0.603728 -0.472497 0.970128 -0.597136 0.620438 -0.000539078 0.0427012 0.519008 -0.200932 0.280174 0.173687 0.813816 0.805348 -0.603695 0.0234034 -0.253819 -0.398056 0.898678 0.276391
-0.206707 -0.680701 -0.174279 0.150665 0.688618 0.301064 0.0833973 0.151359 -0.657719 -0.260018 -0.0558329 0.758923 0.975743 -0.75084 0.521339 0.12073 0.882895 0.943654 0.740542 -0.420249
-0.301916 -0.950543 0.0167446 -0.108434 -0.0845681 -0.930621 -0.265019 -0.32255 0.918965 -0.684801 -0.784512 -0.711758 -0.363466 0.831724 0.898827 0.733 -0.134854 -0.741247 0.566588 -0.735268
0.0853052 -0.760425 -0.993761 0.729139 -0.310912 -0.756117 0.709561 -0.436736 -0.319636 0.562044 -0.297658 0.695699 0.305695 -0.704295 -0.0353113 0.876328 -0.392735 -0.238091 0.755952 0.346884
-0.036996 0.805465 -0.608237 0.857567 0.966028 -0.0185018 -0.635108 -0.568654 0.103714 0.803117 -0.303058 -0.899991 0.112107 0.869306 -0.232547 -0.962532 -0.257481 -0.80919 -0.579342 -0.901989
20 20
0.11748 0.332062 0.352261 0.218047 0.840627 0.0277917 0.482773 0.822851 0.947146 0.90477 0.739816 0.249327 0.451813 0.806826 0.395515 0.781069 0.909365 0.20389 0.802818 0.117387
0.161796 0.720415 -0.0168187 -0.555203 -0.376938 -0.33628 -0.235074 -0.752312 -0.435782 -0.829038 0.717593 0.152676 -0.456189 0.56876 0.678883 0.573247 0.362344 0.395426 -0.702149 -0.424285
0.168877 -0.801972 -0.194748 0.627115 0.822509 0.44121 0.690118 0.557417 0.857985 -0.795608 0.172276 0.300006 -0.89712 -0.219529 -0.321786 0.560187 0.307146 0.225536 -0.812683 0.319289
-0.336574 -0.210806 -0.440575 0.395012 0.145112 -0.736539 -0.32351 0.871778 -0.00895813 -0.402157 0.840895 -0.139962 -0.855368 0.285465 0.686702 -0.134391 0.539399 0.607891 -0.677589 -0.928951
-0.367764 -0.784823 0.53539 0.578905 0.54543 -0.128079 -0.184625 0.661544 0.656326 0.824528 -0.0106069 0.841947 -0.811647 -0.201575 -0.480503 0.792109 0.347002 0.0967881 -0.226137 -0.572813
0.174479 0.4932 -0.393681 0.898897 0.936955 0.629737 -0.421122 -0.673318 -0.869014 -0.219167 -0.780252 0.843891 0.65004 0.841455 -0.0409226 -0.887122 -0.939933 0.672249 -0.0854297 0.0332423
-0.363868 -0.0553515 -0.383074 0.190648 0.284322 0.668865 0.562325 0.209277 0.0445697 0.39026 -0.805347 0.50008 0.688722 -0.430243 0.632229 -0.887018 0.581617 -0.11554 -0.0990905 0.98646
0.124461 -0.543794 -0.142955 -0.0255436 -0.932474 -0.463612 0.127082 0.0542942 0.495704 0.121008 0.265814 -0.255737 0.741782 0.123244 0.965221 -0.189693 0.0579956 -0.843925 -0.696298 0.0695767
0.986236 -0.933342 0.063231 -0.565049 0.314194 -0.689545 0.380336 -0.952267 -0.687127 -0.0465173 -0.633232 0.787615 0.9078 -0.312746 0.648928 -0.696617 0.636586 0.141054 0.808332 -0.788349
0.744761 0.365175 0.611428 0.694987 -0.55984 0.357419 -0.697981 0.661755 -0.857073 0.665312 0.383764 -0.457103 -0.0168368 0.32508 -0.465756 -0.650966 0.257654 0.86914 0.894482 -0.0208313
-0.385083 0.0817282 0.772497 0.219957 -0.469284 0.506754 0.838796 -0.151574 0.0571716 0.407102 -0.734712 -0.285457 0.898729 -0.164188 -0.759432 -0.939895 0.136289 -0.752505 -0.268093 0.773587
0.367733 0.7827 0.95915 -0.76582 -0.866887 0.035675 -0.138941 -0.643972 -0.742094 -0.208916 0.5257 0.789901 0.835377 0.388055 -0.0604635 -0.572702 0.458735 -0.417174 -0.835248 0.0455332
-0.619155 -0.368022 -0.587759 0.630633 -0.922728 0.0595863 0.95696 -0.990324 0.252968 -0.683996 0.0684915 0.827228 -0.682225 -0.569974 0.238153 0.883307 -0.619269 0.443897 0.321585 -0.539958
0.462435 -0.677762 -0.633848 -0.303243 0.389941 0.727896 0.501293 0.674706 0.254058 -0.375141 0.233936 -0.394692 -0.49736 -0.0832477 0.376122 0.979202 -0.904192 0.233307 -0.0778372 0.852026
0.145259 -0.652563 -0.127438 -0.205381 -0.449549 -0.178198 0.919219 0.44958 0.398505 -0.824568 0.366646 -0.699045 -0.832103 -0.617947 0.0572792 -0.638518 -0.312192 0.0143209 0.625223 -0.6623
-0.393899 -0.168692 0.521401 -0.821413 -0.608721 -0.695486 -0.78642 0.386596 0.0910249 0.0832575 0.0618047 0.198466 -0.173991 0.124692 0.107904 -0.811813 0.785975 -0.00982589 -0.770612 -0.757709
-0.355801 0.376456 -0.00552004 0.985267 0.820126 0.474835 0.951656 0.689828 -0.894995 0.219635 0.875716 -0.135689 0.658085 -0.379835 0.735036 -0.544132 -0.278022 0.170951 0.989618 0.673734
-0.932666 -0.589167 -0.958853 -0.449214 -0.56963 -0.445336 -0.220412 0.328154 0.859533 0.185558 -0.14081 -0.354036 0.771161 -0.274684 0.443217 -0.919679 -0.375758 0.850305 -0.782567 -0.81338
-0.973459 0.632043 0.682678 -0.0580238 0.966304 -0.369172 0.310638 -0.398505 0.702189 -0.769577 0.399434 -0.797593 -0.303618 -0.113024 -0.998004 0.324222 -0.298575 0.412145 -0.124497 -0.683015
0.255341 0.751462 0.918059 0.291462 0.162918 0.425019 0.676908 0.428146 0.428924 -0.26218 0.285113 0.647337 0.703858 -0.376281 -0.850667 -0.175113 -0.225607 -0.913909 -0.967966 -0.0633057
-0.352352 -0.070724 -0.16729 0.106335 -0.299058 0.880199 -0.809338 0.69382 -0.656207 0.716157 0.343586 -0.3608 -0.355966 0.321692 -0.126416 0.0109647 0.568048 -0.850449 -0.0622832 -0.597309
-0.586793 -0.0351044 0.829325 0.517355 -0.63199 0.459424 -0.769268 0.1244 -0.252773 0.710369 -0.149942 0.771619 0.813534 -0.937993 -0.783101 0.00676267 -0.0182124 0.98128 0.987723 -0.0884844
20 4
0.768556 0.797216 0.923033 0.100987 0.529849 0.364603 0.313328 0.566532 0.212856 0.108639 0.263722 0.682668 0.138513 0.37912 0.959836 0.266475 0.667209 0.678383 0.408943 0.463618
0.943897 0.266372 -0.141479 0.679288
0.232657 -0.753843 0.750963 -0.517958 -0.533736 -0.435678 0.111464 0.233263 0.37495 -0.253604 -0.153199 0.890658 -0.0328541 -0.63701 0.152307 -0.511184 0.563356 -0.953291 -0.24444 0.665945
-0.378496 -0.0447555 0.774475 -0.618413 -0.24811 -0.827562 -0.266093 -0.441477 -0.255359 0.360696 0.702776 0.472523 -0.92562 0.515504 -0.985204 0.458011 -0.41054 -0.393074 -0.427805 -0.207919
-0.0169839 -0.512291 0.826101 0.77209 -0.636718 0.224313 0.834151 0.944697 0.372936 0.102706 0.516435 0.837706 -0.666206 -0.590054 -0.527443 0.277282 0.870565 0.329779 0.933529 -0.491991
-0.805253 0.832614 -0.108429 -0.978577 0.645535 0.337488 0.0224737 0.169399 0.617075 -0.34314 0.497611 -0.429406 -0.907694 -0.684072 -0.838336 0.318103 0.186501 -0.472685 -0.238058 -0.977593
4 0
0.800235 0.232882 0.876434 0.325937
0.2 6
64 20
46 46 46 46 46 46 46 46 46 46 46 46 46 79 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.640291 -0.323875 0.730538 -0.304404 -0.865608 0.692935 0.64852 -0.0633684 0.286753 0.246609 -0.380078 -0.326839 0.206278 0.247582 0.890879 -0.947722 0.241659 0.310244 -0.349964 0.0273493
0.177083 -0.549127 0.495862 -0.27574 -0.639935 -0.495699 0.0597692 0.63084 -0.290886 -0.863516 -0.817094 0.373923 0.606622 0.487945 0.0188494 0.39442 0.340631 -0.977334 0.145943 0.866616 -0.980835 0.415073 -0.827637 -0.429521 -0.45211 0.13539 -0.902457 -0.432053 0.148335 0.94631 -0.755533 0.569191 0.682378 -0.680948 -0.0291287 -0.592549 0.616899 -0.894215 0.279419 -0.204339 -0.169392 0.20394 0.672289 -0.870703 0.746219 0.418771 0.379648 0.811481 -0.989759 0.039686 -0.993303 -0.255965 -0.145491 0.694667 0.935611 -0.620673 0.890044 0.716775 -0.437619 0.227489 0.82535 -0.738045 0.978044 -0.199957
0.381112 -0.7991 -0.709874 -0.533741 0.488666 -0.916937 0.00830874 -0.590302 -0.0366497 0.535484 0.346006 0.870337 -0.939468 -0.0708728 0.961901 -0.603591 0.79124 0.31584 -0.591514 0.0424189 -0.953345 -0.697876 -0.425977 0.105124 0.526426 -0.279793 0.222498 -0.114342 0.0779202 0.793559 -0.294702 0.374308 -0.912235 -0.0743126 -0.0248762 0.937923 -0.313882 0.978323 0.300341 0.82633 0.137629 -0.986614 -0.423343 0.287685 -0.491288 0.975155 0.794542 -0.790728 0.580966 -0.0983455 0.645076 0.486693 0.0796154 -0.321465 -0.480311 0.950793 -0.209175 -0.183913 0.878353 0.440089 0.90539 -0.396379 -0.172443 0.892595
0.382364 -0.885194 -0.766458 0.412191 0.772943 -0.906672 -0.0906446 0.768424 0.419282 -0.434727 -0.0297722 0.920904 -0.687311 0.0763645 -0.517976 -0.529464 0.146906 -0.511815 -0.767045 -0.478946 -0.252697 -0.818276 -0.0102031 0.703643 0.347265 -0.0953384 0.907022 0.82832 -0.421225 -0.4399 0.934495 0.520246 0.703693 -0.949722 -0.515435 0.580144 0.109968 -0.578112 0.162575 -0.903971 -0.212357 0.279169 -0.0702555 0.556574 -0.314549 0.902962 -0.193225 0.59925 0.801092 0.819201 0.599614 0.762747 -0.565307 -0.940214 -0.338613 -0.755116 -0.220148 -0.838249 -0.629343 -0.45658 -0.785913 -0.450302 0.749723 0.677238
-0.680808 -0.289803 0.98145 -0.766516 -0.255608 0.859075 0.78635 -0.000851034 0.626891 0.257276 0.793972 -0.858537 0.293798 0.681934 -0.207269 0.525885 -0.65976 0.553462 0.508648 -0.536775 -0.779893 0.601452 -0.0934424 0.800277 -0.919862 -0.3039 0.0655681 0.542217 -0.279865 0.535992 0.422546 -0.813745 -0.530194 0.328524 -0.00529424 0.307828 0.495452 0.175196 -0.695065 0.635228 0.877843 -0.307108 -0.570794 -0.983074 -0.500594 -0.822524 -0.0914958 0.650429 -0.572909 -0.639012 -0.47153 -0.648474 0.44193 0.340159 0.979379 -0.293622 0.109417 -0.277519 0.773746 0.466735 0.727762 0.962628 -0.606821 0.38606
-0.646064 0.96959 -0.682846 0.590026 -0.343047 0.878765 0.0437113 -0.800339 -0.913985 -0.429118 0.371792 0.635272 0.407669 0.373768 -0.00625573 -0.592672 -0.148519 -0.838034 -0.765084 -0.25893 -0.222226 -0.162937 -0.57142 0.0732275 -0.909115 0.984452 -0.389998 -0.883981 -0.695494 0.482321 -0.612457 -0.261653 -0.0315044 -0.387204 -0.888364 0.710465 -0.982669 -0.894429 -0.370568 0.476304 0.685888 0.388993 -0.571105 0.464464 0.295545 0.375365 -0.37631 -0.09522 0.780107 0.914333 -0.340725 -0.739351 -0.814864 -0.747301 -0.292143 -0.783631 -0.598464 -0.340782 0.852114 0.704062 -0.234477 0.94805 0.881229 -0.729017
-0.95843 -0.846208 -0.328204 0.543282 -0.176521 -0.573569 0.924142 -0.0207555 0.254099 -0.0137596 0.853783 -0.444026 0.365816 0.990657 -0.470437 -0.647839 -0.414539 0.957847 -0.321452 0.618236 0.592707 0.830599 0.671604 0.078722 -0.777479 0.312946 0.0638499 0.838055 -0.968291 -0.599973 0.348991 0.454405 0.537283 -0.564685 -0.529554 0.915093 0.39854 0.879695 0.510852 0.382792 0.878237 -0.304109 0.343946 -0.213955 0.794091 -0.6539 0.251482 -0.34906 -0.5213 0.496424 0.108328 -0.985192 0.325076 0.577756 0.158524 0.442916 0.499298 -0.372641 0.171074 -0.943914 -0.588388 -0.396571 0.560793 -0.569464
-0.909712 -0.624449 -0.731939 -0.239441 0.535667 -0.871876 -0.29406 -0.869197 -0.81541 0.523613 0.97665 -0.619793 -0.684148 0.249499 0.744184 0.810008 0.773421 0.485291 0.285379 -0.625419 0.135121 0.711782 -0.0618437 0.617203 -0.745647 -0.255651 -0.295418 -0.755066 -0.716659 -0.354098 -0.566476 -0.273973 0.0217507 -0.722182 0.964248 0.0425119 -0.79799 0.331265 -0.451199 -0.754679 0.467495 0.136718 0.27924 -0.38438 0.35897 -0.449041 0.330915 0.453723 0.780435 0.0820537 -0.33348 0.433316 0.657829 -0.579076 0.602357 0.393964 0.723644 0.636478 0.098341 0.291135 -0.235637 -0.779002 -0.35118 0.324621
